Adarsh Nagar,53,RAFEEK KHAN,Indian National Congress,ASHOK PARNAMI,Bharatiya Janata Party,12553                                             ,Result Declared,ASHOK PARNAMI,Bharatiya Janata Party,3803
Ahore,141,CHHAGANSINGH,Bharatiya Janata Party,SAVARAM PATEL,Indian National Congress,31048                                             ,Result Declared,SHANKAR SINGH RAJPUROHIT,Bharatiya Janata Party,9152
Ajmer North,100,VASUDEV DEVNANI,Bharatiya Janata Party,MAHENDRA SINGH RALAWATA,Indian National Congress,8630                                              ,Result Declared,VASUDEV DEVNANI,Bharatiya Janata Party,20479
Ajmer South,101,ANITA BHADEL,Bharatiya Janata Party,HEMANT BHATI,Indian National Congress,5700                                              ,Result Declared,ANITA BHADEL,Bharatiya Janata Party,23158
Alwar Rural,65,TIKA RAM JULLY,Indian National Congress,MASTER RAMKISHAN,Bharatiya Janata Party,26477                                             ,Result Declared,JAIRAM JATAV,Bharatiya Janata Party,26799
Alwar Urban,66,SANJAY SHARMA,Bharatiya Janata Party,SHWETA SAINI,Indian National Congress,22008                                             ,Result Declared,BANWARI LAL SINGHAL,Bharatiya Janata Party,62229
Amber,47,SATISH POONIA,Bharatiya Janata Party,PRASHANT SHARMA,Indian National Congress,13276                                             ,Result Declared,NAVIN PILANIA,National People’s Party,329
Anta,193,PRAMOD BHAYA,Indian National Congress,PRABHU LAL SAINI,Bharatiya Janata Party,34063                                             ,Result Declared,PRABHU LAL SAINI,Bharatiya Janata Party,3399
Anupgarh    ,6,SANTOSH,Bharatiya Janata Party,KULDEEP INDORA,Indian National Congress,21124                                             ,Result Declared,SHIMLA BAWRI,Bharatiya Janata Party,11146
Asind,177,JABBAR SINGH SANKHALA,Bharatiya Janata Party,MANISH MEWARA,Indian National Congress,154                                               ,Result Declared,RAM LAL GURJAR,Bharatiya Janata Party,27309
Aspur ,159,GOPICHAND MEENA,Bharatiya Janata Party,UMESH,Bhartiya Tribal Party,5330                                              ,Result Declared,GOPI CHAND MEENA,Bharatiya Janata Party,10504
Bagidora ,165,MAHENDRAJEET SINGH MALVIYA,Indian National Congress,KHEMRAJ GARASIYA,Bharatiya Janata Party,21310                                             ,Result Declared,MAHENDRAJEET SINGH MALVIYA,Indian National Congress,14325
Bagru ,56,GANGA DEVI,Indian National Congress,KAILASH CHAND VERMA,Bharatiya Janata Party,5343                                              ,Result Declared,KAILASH VERMA,Bharatiya Janata Party,46356
Bali,120,PUSHPENDRA SINGH,Bharatiya Janata Party,UMMED SINGH,Nationalist Congress Party,28187                                             ,Result Declared,PUSHAPENDRA SINGH,Bharatiya Janata Party,19588
Bamanwas,91,INDRA,Indian National Congress,NAWAL KISHORE MEENA,Independent,38513                                             ,Result Declared,KUNJI LAL,Bharatiya Janata Party,5662
Bandikui ,85,GAJRAJ KHATANA,Indian National Congress,RAM KISHOR SAINI,Bharatiya Janata Party,4764                                              ,Result Declared,ALKA SINGH,Bharatiya Janata Party,5777
Bansur,63,SHAKUNTALA RAWAT,Indian National Congress,DEVI SINGH SHEKHAWAT,Independent,17920                                             ,Result Declared,SHAKUNTLA RAWAT,Indian National Congress,23916
Banswara ,164,ARJUN SINGH BAMNIYA,Indian National Congress,HAKRU MAIDA,Bharatiya Janata Party,18366                                             ,Result Declared,DHAN SINGH RAWAT,Bharatiya Janata Party,30061
Baran-atru ,195,PANA CHAND MEGHWAL,Indian National Congress,BABOO LAL VERMA,Bharatiya Janata Party,12248                                             ,Result Declared,RAMPAL,Bharatiya Janata Party,20600
Bari,78,GIRRAJ SINGH,Indian National Congress,JASVANT SINGH,Bharatiya Janata Party,19683                                             ,Result Declared,GIRRAJ SINGH,Indian National Congress,2801
Bari sadri ,171,LALIT KUMAR OSTWAL,Bharatiya Janata Party,PRAKASH CHOUDHARY,Indian National Congress,8810                                              ,Result Declared,GAUTAM KUMAR,Bharatiya Janata Party,17261
Barmer,135,MEWARAM JAIN,Indian National Congress,COL. SONARAM CHOUDHARY (RETD),Bharatiya Janata Party,33047                                             ,Result Declared,MEWARAM JAIN,Indian National Congress,5913
Baseri ,77,KHILADI LAL BAIRWA,Indian National Congress,CHHITRIYA LAL JATAV,Bharatiya Janata Party,17556                                             ,Result Declared,RANI SILAUTIA,Bharatiya Janata Party,5748
Bassi ,57,LAXMAN MEENA,Independent,KANHAIYALAL,Bharatiya Janata Party,42764                                             ,Result Declared,ANJU DEVI DHANKA,Independent,11339
Bayana,76,AMAR SINGH,Indian National Congress,DR. RITU BANAWAT,Bharatiya Janata Party,6695                                              ,Result Declared,BACHCHU SINGH,Bharatiya Janata Party,5811
Baytu,136,HARISH CHOUDHARY,Indian National Congress,UMMEDA RAM,Rashtriya Loktantrik Party,13803                                             ,Result Declared,KAILASH CHOUDHARY,Bharatiya Janata Party,13974
Beawar,103,SHANKAR SINGH RAWAT,Bharatiya Janata Party,PARASMAL JAIN,Indian National Congress,4502                                              ,Result Declared,SHANKAR SINGH,Bharatiya Janata Party,42909
Begun,168,BIDHURI RAJENDRA SINGH,Indian National Congress,DR. SURESH DHAKER,Bharatiya Janata Party,1661                                              ,Result Declared,SURESH DHAKER,Bharatiya Janata Party,21298
Behror,62,BALJEET YADAV,Independent,RAMCHANDRA YADAV,Indian National Congress,3836                                              ,Result Declared,DR. JASWANT SINGH YADAV,Bharatiya Janata Party,18585
Bhadra,11,BALWAN POONIA,Communist Party of India  (Marxist),SANJEEV KUMAR,Bharatiya Janata Party,23153                                             ,Result Declared,SANJEEV KUMAR,Bharatiya Janata Party,26488
Bharatpur,73,DR. SUBHASH GARG,Rashtriya Lok Dal,VIJAY BANSAL(PAPPU BANDA),Bharatiya Janata Party,15710                                             ,Result Declared,VIJAY BANSAL (PAPPU BANDA),Bharatiya Janata Party,22694
Bhilwara,180,VITTHAL SHANKAR AWASTHI,Bharatiya Janata Party,OM PRAKASH NARANIWAL,Independent,49578                                             ,Result Declared,VITTHAL SHANKAR AVASTHI,Bharatiya Janata Party,46116
Bhim ,173,SUDARSHAN SINGH RAWAT,Indian National Congress,HARI SINGH CHOUHAN (RAWAT),Bharatiya Janata Party,3714                                              ,Result Declared,HARI SINGH RAWAT (PANNA SINGH),Bharatiya Janata Party,18451
Bhinmal,143,POORARAM CHOUDHARY,Bharatiya Janata Party,SAMARJIT SINGH,Indian National Congress,9646                                              ,Result Declared,POORA RAM CHOUDHARY,Bharatiya Janata Party,40191
Bhopalgarh ,126,PUKHRAJ,Rashtriya Loktantrik Party,BHANWARLAL BALAI,Indian National Congress,4962                                              ,Result Declared,KAMASA,Bharatiya Janata Party,35810
Bikaner East,14,SIDDHI KUMARI,Bharatiya Janata Party,KANHAIYA LAL JHANWAR,Indian National Congress,7061                                              ,Result Declared,SIDDHI KUMARI,Bharatiya Janata Party,31677
Bikaner West,13,BULAKI DAS KALLA,Indian National Congress,GOPAL KRISHN,Bharatiya Janata Party,6190                                              ,Result Declared,GOPAL KRISHNA,Bharatiya Janata Party,6424
Bilara ,131,HEERARAM,Indian National Congress,ARJUN LAL,Bharatiya Janata Party,9618                                              ,Result Declared,ARJUNLAL,Bharatiya Janata Party,35941
Bundi,186,ASHOK DOGRA,Bharatiya Janata Party,HARIMOHAN SHARMA,Indian National Congress,713                                               ,Result Declared,ASHOK DOGRA,Bharatiya Janata Party,27636
Chaksu   ,58,VED PRAKASH SOLANKI,Indian National Congress,RAMAVATAR BAIRWA,Bharatiya Janata Party,3431                                              ,Result Declared,LAXMINARAIN BAIRWA,Bharatiya Janata Party,12358
Chhabra,196,PRATAP SINGH,Bharatiya Janata Party,KARAN SINGH,Indian National Congress,3744                                              ,Result Declared,PRATAP SINGH,Bharatiya Janata Party,61385
Chittorgarh,169,CHANDRABHAN SINGH AAKYA,Bharatiya Janata Party,SURENDRA SINGH JADAWAT,Indian National Congress,23894                                             ,Result Declared,CHANDRABHAN SINGH (AKYA),Bharatiya Janata Party,11850
Chohtan ,140,PADMARAM,Indian National Congress,ADU RAM MEGHWAL,Bharatiya Janata Party,4262                                              ,Result Declared,TARUN RAI KAGA,Bharatiya Janata Party,23526
Chomu,43,RAMLAL SHARMA,Bharatiya Janata Party,BHAGWAN SAHAI SAINI,Indian National Congress,1288                                              ,Result Declared,RAMLAL SHARMA,Bharatiya Janata Party,44473
Chorasi ,161,RAJKUMAR ROAT,Bhartiya Tribal Party,SUSHIL KATARA,Bharatiya Janata Party,12934                                             ,Result Declared,SUSHIL KATARA,Bharatiya Janata Party,20313
Churu,22,RAJENDRA RATHORE,Bharatiya Janata Party,RAFIQUE MANDELIA,Indian National Congress,1850                                              ,Result Declared,RAJENDRA RATHORE,Bharatiya Janata Party,24002
Civil lines,51,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,ARUN CHATURVEDI,Bharatiya Janata Party,18078                                             ,Result Declared,ARUN CHATURVEDI,Bharatiya Janata Party,11129
Dag ,197,KALURAM,Bharatiya Janata Party,MADAN LAL,Indian National Congress,19513                                             ,Result Declared,RAMCHANDRA,Bharatiya Janata Party,50397
DANTARAMGARH,36,VIRENDRA SINGH,Indian National Congress,HARISH CHAND KUMAWAT,Bharatiya Janata Party,920                                               ,Result Declared,NARAYAN SINGH,Indian National Congress,575
Dausa ,88,MURARI LAL,Indian National Congress,SHANKAR LAL SHARMA,Bharatiya Janata Party,50948                                             ,Result Declared,SHANKAR LAL SHARMA,Bharatiya Janata Party,25172
Deedwana,107,CHETAN SINGH CHOUDHARY,Indian National Congress,JITENDRA SINGH,Bharatiya Janata Party,40602                                             ,Result Declared,YOONUS KHAN,Bharatiya Janata Party,11444
Deeg-kumher,72,VISHVENDRA SINGH,Indian National Congress,DR. SHAILESH SINGH,Bharatiya Janata Party,8218                                              ,Result Declared,VISHVENDRA SINGH,Indian National Congress,11162
Degana,112,VIJAYPAL MIRDHA,Indian National Congress,AJAY SINGH KILAK,Bharatiya Janata Party,21538                                             ,Result Declared,AJAY SINGH,Bharatiya Janata Party,14482
Deoli - uniara,97,HARISH CHANDRA MEENA,Indian National Congress,RAJENDRA GURJAR,Bharatiya Janata Party,21476                                             ,Result Declared,RAJENDRA GUJAR,Bharatiya Janata Party,29635
Dhariyawad  ,157,GOTAM LAL,Bharatiya Janata Party,NAGRAJ,Indian National Congress,23842                                             ,Result Declared,GOTAM LAL,Bharatiya Janata Party,7174
DHOD,34,PARASRAM MORDIA,Indian National Congress,PEMA RAM,Communist Party of India  (Marxist),14053                                             ,Result Declared,GORDHAN,Bharatiya Janata Party,45071
Dholpur,79,SHOBHARANI KUSHWAH,Bharatiya Janata Party,DR. SHIV CHARAN SINGH KUSHAWAH,Indian National Congress,19360                                             ,Result Declared,B. L . KUSHWAH,Bahujan Samaj Party,9209
Dudu ,45,BABULAL NAGAR,Independent,DR. PREM CHAND BAIRWA,Bharatiya Janata Party,14779                                             ,Result Declared,DR.PREMCHAND BAIRWA,Bharatiya Janata Party,33720
Dungarpur ,158,GANESH GHOGRA,Indian National Congress,MADHAVLAL VARAHAT,Bharatiya Janata Party,27898                                             ,Result Declared,DEVENDRA KATARA,Bharatiya Janata Party,3845
Fatehpur,32,HAKAM ALI KHAN,Indian National Congress,SUNITA KUMARI,Bharatiya Janata Party,860                                               ,Result Declared,NAND KISHORE  MAHARIA,Independent,3926
Ganganagar,2,RAJ KUMAR GAUR,Independent,ASHOK CHANDAK,Indian National Congress,9180                                              ,Result Declared,KAMINI JINDAL,National Unionist Zamindara Party,37068
Gangapur,90,RAMKESH,Independent,MANSINGH GURJAR,Bharatiya Janata Party,10066                                             ,Result Declared,MAN SINGH,Bharatiya Janata Party,28375
Garhi ,163,KAILASH CHANDRA MEENA,Bharatiya Janata Party,KANTA BHIL,Indian National Congress,24401                                             ,Result Declared,JEETMAL KHANT,Bharatiya Janata Party,24450
Ghatol ,162,HARENDRA NINAMA,Bharatiya Janata Party,NANALAL NINAMA,Indian National Congress,4449                                              ,Result Declared,NAVANIT LAL,Bharatiya Janata Party,27198
Gogunda ,149,PRATAP LAL BHEEL (GAMETI),Bharatiya Janata Party,DR. MANGI LAL GARASIYA,Indian National Congress,4411                                              ,Result Declared,PRATAP LAL BHEEL,Bharatiya Janata Party,3345
Gudhamalani,139,HEMARAM CHOUDHARY,Indian National Congress,LADU RAM,Bharatiya Janata Party,13564                                             ,Result Declared,LADU RAM,Bharatiya Janata Party,33155
Hanumangarh,8,VINOD KUMAR,Indian National Congress,RAMPRATAP,Bharatiya Janata Party,15522                                             ,Result Declared,RAMPRATAP,Bharatiya Janata Party,30487
Hawa mahal,49,DR. MAHESH JOSHI,Indian National Congress,SURENDRA PAREEK,Bharatiya Janata Party,9282                                              ,Result Declared,SURENDRA PAREEK,Bharatiya Janata Party,12715
Hindaun ,82,BHAROSI LAL,Indian National Congress,MANJU KHAIRWAL,Bharatiya Janata Party,26780                                             ,Result Declared,RAJKUMARI,Bharatiya Janata Party,8111
Hindoli,184,ASHOK,Indian National Congress,OMENDRA SINGH HADA,Bharatiya Janata Party,30541                                             ,Result Declared,ASHOK,Indian National Congress,18453
Jahazpur,182,GOPI CHAND MEENA,Bharatiya Janata Party,DHEERAJ GURJAR,Indian National Congress,13253                                             ,Result Declared,DHIRAJ GURJAR,Indian National Congress,4262
Jaisalmer,132,ROOPARAM,Indian National Congress,SANGSINGH BHATI,Bharatiya Janata Party,29778                                             ,Result Declared,CHHOTU SINGH,Bharatiya Janata Party,2867
Jaitaran,116,AVINASH,Bharatiya Janata Party,DILIP CHOUDHARY,Indian National Congress,12188                                             ,Result Declared,SURENDRA GOYAL,Bharatiya Janata Party,34874
Jalore ,142,JOGESHWAR GARG,Bharatiya Janata Party,MANJU MEGHWAL,Indian National Congress,35234                                             ,Result Declared,AMRITA MEGHWAL,Bharatiya Janata Party,46800
Jamwa ramgarh ,48,GOPAL LAL MEENA,Indian National Congress,MAHENDRA PAL MEENA,Bharatiya Janata Party,21684                                             ,Result Declared,JAGDISH NARAYAN ,Bharatiya Janata Party,31901
Jayal ,108,MANJU DEVI,Indian National Congress,ANIL,Rashtriya Loktantrik Party,18604                                             ,Result Declared,DR. MANJU BAGHMAR,Bharatiya Janata Party,13109
Jhadol  ,150,BABU LAL,Bharatiya Janata Party,SUNIL KUMAR BHAJAT,Indian National Congress,12947                                             ,Result Declared,HEERALAL DARANGI,Indian National Congress,4684
Jhalrapatan,198,VASUNDHARA RAJE,Bharatiya Janata Party,MANVENDRA SINGH,Indian National Congress,34980                                             ,Result Declared,VASUNDHRA RAJE,Bharatiya Janata Party,60896
Jhotwara,46,LALCHAND KATARIA,Indian National Congress,RAJPAL SINGH SHEKHAWAT,Bharatiya Janata Party,10747                                             ,Result Declared,RAJPAL SINGH SHEKHAWAT,Bharatiya Janata Party,19602
Jhunjhunu,27,BRIJENDRA SINGH OLA,Indian National Congress,RAJENDRA SINGH BHAMBOO,Bharatiya Janata Party,40565                                             ,Result Declared,BRIJENDRA SINGH OLA,Indian National Congress,18412
Jodhpur,128,MANISHA PANWAR,Indian National Congress,ATUL BHANSALI,Bharatiya Janata Party,5849                                              ,Result Declared,KAILASH BHANSHALI,Bharatiya Janata Party,14510
Kaman,70,ZAHIDA KHAN,Indian National Congress,JAWAHAR SINGH BEADHAM,Bharatiya Janata Party,39621                                             ,Result Declared,KU. JAGAT SINGH,Bharatiya Janata Party,3357
Kapasan,167,ARJUN LAL JINGAR,Bharatiya Janata Party,ANANDI RAM,Indian National Congress,7002                                              ,Result Declared,ARJUN LAL JEENGAR,Bharatiya Janata Party,30246
Karanpur,3,GURMEET SINGH KOONER,Indian National Congress,PRITHIPAL SINGH,Independent,28376                                             ,Result Declared,SURENDER PAL SINGH,Bharatiya Janata Party,3853
Karauli,83,LAKHAN SINGH,Bahujan Samaj Party,DARSHAN SINGH,Indian National Congress,9562                                              ,Result Declared,DARSHAN SINGH,Indian National Congress,17167
Kathumar ,69,BABULAL,Indian National Congress,BABULAL MANAGER,Bharatiya Janata Party,14168                                             ,Result Declared,MANGAL RAM,Bharatiya Janata Party,15730
Kekri ,105,RAGHU SHARMA,Indian National Congress,RAJENDRA VINAYAKA,Bharatiya Janata Party,19461                                             ,Result Declared,SHATRUGHAN GAUTAM,Bharatiya Janata Party,8867
Keshoraipatan ,185,CHANDRAKANTA MEGHWAL,Bharatiya Janata Party,RAKESH BOYAT,Indian National Congress,7119                                              ,Result Declared,BABOO LAL VERMA,Bharatiya Janata Party,12731
Khajuwala ,12,GOVIND RAM,Indian National Congress,DR. VISHWANATH,Bharatiya Janata Party,31089                                             ,Result Declared,VISHWANATH,Bharatiya Janata Party,8357
Khandar,93,ASHOK,Indian National Congress,JITENDRA KUMAR GOTHWAL,Bharatiya Janata Party,27949                                             ,Result Declared,JITENDRA KUMAR GOTHWAL,Bharatiya Janata Party,19342
Khandela,37,MAHADEO SINGH,Independent,BANSHIDHAR BAJIYA,Bharatiya Janata Party,4348                                              ,Result Declared,BANSHIDHAR,Bharatiya Janata Party,35394
Khanpur,199,NARENDRA NAGAR,Bharatiya Janata Party,SURESH,Indian National Congress,2265                                              ,Result Declared,NARENDRA NAGAR,Bharatiya Janata Party,30956
Kherwara ,151,DAYARAM PARMAR,Indian National Congress,NANALAL AHARI,Bharatiya Janata Party,24991                                             ,Result Declared,NANA LAL AHARI,Bharatiya Janata Party,11166
Khetri,31,JITENDRA SINGH,Indian National Congress,DHARMPAL,Bharatiya Janata Party,957                                               ,Result Declared,POORANMAL SAINI,Bahujan Samaj Party,7850
Khinwsar,110,HANUMAN BENIWAL,Rashtriya Loktantrik Party,SAVAI SINGH CHAUDHARY,Indian National Congress,16948                                             ,Result Declared,HANUMAN BENIWAL,Independent,23020
Kishan pole,52,AMIN KAGZI,Indian National Congress,MOHAN LAL GUPTA,Bharatiya Janata Party,8770                                              ,Result Declared,MOHAN LAL GUPTA,Bharatiya Janata Party,9685
Kishanganj ,194,NIRMALA SAHARIYA,Indian National Congress,LALIT MEENA,Bharatiya Janata Party,14136                                             ,Result Declared,LALIT KUMAR,Bharatiya Janata Party,12982
Kishangarh,98,SURESH TAK,Independent,VIKASH CHOUDHARY,Bharatiya Janata Party,17452                                             ,Result Declared,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,31074
Kishangarh bas,60,DEEPCHAND,Bahujan Samaj Party,RAMHET SINGH YADAV,Bharatiya Janata Party,9916                                              ,Result Declared,RAMHET SINGH YADAV,Bharatiya Janata Party,14816
